10.439026,0.000000,1000.000000
10.469516,0.000000,1000.000000
10.499617,0.000000,1000.000000
10.519603,0.000000,1000.000000
10.545758,0.000000,1000.000000
10.569539,0.000000,1000.000000
10.603112,0.000000,1000.000000
10.629214,0.000000,1000.000000
10.645134,0.000000,1000.000000
10.670309,0.000000,1000.000000
10.678041,0.000000,1000.000000
10.703838,0.000000,1000.000000
10.708005,0.000000,1000.000000
10.723076,0.000000,1000.000000
10.747676,0.000000,1000.000000
10.752702,0.000000,1000.000000
10.776801,0.000000,1000.000000
10.785489,0.000000,1000.000000
10.806492,0.000000,1000.000000
10.815030,0.000000,1000.000000
10.836725,0.000000,1000.000000
10.840804,0.000000,1000.000000
10.867761,0.000000,1000.000000
10.871980,0.000000,1000.000000
10.899016,0.000000,1000.000000
10.903512,0.000000,1000.000000
10.928062,0.000000,1000.000000
10.930765,0.000000,1000.000000
10.937641,0.000000,1000.000000
10.960325,0.000000,1000.000000
10.969103,0.000000,1000.000000
10.990988,0.000000,1000.000000
11.016662,0.000000,1000.000000
11.023317,0.000000,1000.000000
11.045964,0.000000,1000.000000
11.051786,0.000000,1000.000000
11.076619,0.000000,1000.000000
11.082641,0.000000,1000.000000
11.102031,0.000000,1000.000000
11.107286,0.000000,1000.000000
11.131530,0.000000,1000.000000
11.136206,0.000000,1000.000000
11.160430,0.000000,1000.000000
11.165417,0.000000,1000.000000
11.189817,0.000000,1000.000000
11.194088,0.000000,1000.000000
11.218379,0.000000,1000.000000
11.222839,0.000000,1000.000000
11.247095,0.000000,1000.000000
11.251848,0.000000,1000.000000
11.277258,0.000000,1000.000000
11.281900,0.000000,1000.000000
11.307733,0.000000,1000.000000
11.312271,0.000000,1000.000000
11.325949,0.000000,1000.000000
11.347993,0.000000,1000.000000
11.372136,0.000000,1000.000000
11.377461,0.000000,1000.000000
11.401369,0.000000,1000.000000
11.406746,0.000000,1000.000000
11.429272,0.000000,1000.000000
11.437935,0.000000,1000.000000
11.459126,0.000000,1000.000000
11.485590,0.000000,1000.000000
11.489023,0.000000,1000.000000
11.494695,0.000000,1000.000000
11.502736,0.000000,1000.000000
11.522753,0.000000,1000.000000
11.529497,0.000000,1000.000000
11.549852,0.000000,1000.000000
11.555905,0.000000,1000.000000
11.568373,0.000000,1000.000000
11.586472,0.000000,1000.000000
11.612233,0.000000,1000.000000
11.638586,0.000000,1000.000000
11.663792,0.000000,1000.000000
11.668861,0.000000,1000.000000
11.694959,0.000000,1000.000000
11.704881,0.000000,1000.000000
11.727614,0.000000,1000.000000
11.753919,0.000000,1000.000000
11.759515,0.000000,1000.000000
11.786306,0.000000,1000.000000
11.791310,0.000000,1000.000000
11.816090,0.000000,1000.000000
11.835370,0.000000,1000.000000
11.840946,0.000000,1000.000000
11.864700,0.000000,1000.000000
11.869481,0.000000,1000.000000
11.893479,0.000000,1000.000000
11.902832,0.000000,1000.000000
11.922983,0.000000,1000.000000
11.948113,0.000000,1000.000000
11.952891,0.000000,1000.000000
11.977271,0.000000,1000.000000
11.981734,0.000000,1000.000000
12.005034,0.000000,1000.000000
12.011289,0.000000,1000.000000
12.032381,0.000000,1000.000000
12.041263,0.000000,1000.000000
12.061820,0.000000,1000.000000
12.071349,0.000000,1000.000000
12.094637,0.000000,1000.000000
12.104334,0.000000,1000.000000
12.109195,0.000000,1000.000000
12.135086,0.000000,1000.000000
12.139662,0.000000,1000.000000
12.160473,0.000000,1000.000000
12.168528,0.000000,1000.000000
12.190114,0.000000,1000.000000
12.196671,0.000000,1000.000000
12.218260,0.000000,1000.000000
12.224528,0.000000,1000.000000
12.248035,0.000000,1000.000000
12.252739,0.000000,1000.000000
12.278243,0.000000,1000.000000
12.286808,0.000000,1000.000000
12.293686,0.000000,1000.000000
12.313504,0.000000,1000.000000
12.339445,0.000000,1000.000000
12.344134,0.000000,1000.000000
12.367988,0.000000,1000.000000
12.372996,0.000000,1000.000000
12.398909,0.000000,1000.000000
12.403256,0.000000,1000.000000
12.427762,0.000000,1000.000000
12.432747,0.000000,1000.000000
12.457806,0.000000,1000.000000
12.462520,0.000000,1000.000000
12.487087,0.000000,1000.000000
12.491832,0.000000,1000.000000
12.517066,0.000000,1000.000000
12.538987,0.000000,1000.000000
12.563669,0.000000,1000.000000
12.569237,0.000000,1000.000000
12.573923,0.000000,1000.000000
12.598727,0.000000,1000.000000
12.603625,0.000000,1000.000000
12.616849,0.000000,1000.000000
12.632825,0.000000,1000.000000
12.639409,0.000000,1000.000000
12.663164,0.000000,1000.000000
12.673132,0.000000,1000.000000
12.692737,0.000000,1000.000000
12.697888,0.000000,1000.000000
12.722582,0.000000,1000.000000
12.727642,0.000000,1000.000000
12.751763,0.000000,1000.000000
12.760799,0.000000,1000.000000
12.782127,0.000000,1000.000000
12.807389,0.000000,1000.000000
12.811965,0.000000,1000.000000
12.836367,0.000000,1000.000000
12.841406,0.000000,1000.000000
12.865564,0.000000,1000.000000
12.872843,0.000000,1000.000000
12.896733,0.000000,1000.000000
12.903454,0.000000,1000.000000
12.924423,0.000000,1000.000000
12.933670,0.000000,1000.000000
12.956086,0.000000,1000.000000
12.964592,0.000000,1000.000000
12.985738,0.000000,1000.000000
12.993520,0.000000,1000.000000
13.015349,0.000000,1000.000000
13.026243,0.000000,1000.000000
13.046634,0.000000,1000.000000
13.050189,0.000000,1000.000000
13.055568,0.000000,1000.000000
13.079187,0.000000,1000.000000
13.088222,0.000000,1000.000000
13.112548,0.000000,1000.000000
13.123401,0.000000,1000.000000
13.142713,0.000000,1000.000000
13.149470,0.000000,1000.000000
13.171935,0.000000,1000.000000
13.177849,0.000000,1000.000000
13.205528,0.000000,1000.000000
13.217449,0.000000,1000.000000
13.238954,0.000000,1000.000000
13.244327,0.000000,1000.000000
13.249887,0.000000,1000.000000
13.270833,0.000000,1000.000000
13.279230,0.000000,1000.000000
13.303592,0.000000,1000.000000
13.310924,0.000000,1000.000000
13.331831,0.000000,1000.000000
13.335288,0.000000,1000.000000
13.345154,0.000000,1000.000000
13.364140,0.000000,1000.000000
13.390842,0.000000,1000.000000
13.414548,0.000000,1000.000000
13.419979,0.000000,1000.000000
13.444855,0.000000,1000.000000
13.449987,0.000000,1000.000000
13.474474,0.000000,1000.000000
13.479621,0.000000,1000.000000
13.505447,0.000000,1000.000000
13.524772,0.000000,1000.000000
13.532487,0.000000,1000.000000
13.554677,0.000000,1000.000000
13.567435,0.000000,1000.000000
13.583281,0.000000,1000.000000
13.608559,0.000000,1000.000000
13.613297,0.000000,1000.000000
13.638442,0.000000,1000.000000
13.664645,0.000000,1000.000000
13.669523,0.000000,1000.000000
13.692283,0.000000,1000.000000
13.715454,0.000000,1000.000000
13.720368,0.000000,1000.000000
13.745423,0.000000,1000.000000
13.755516,0.000000,1000.000000
13.774333,0.000000,1000.000000
13.779847,0.000000,1000.000000
13.802880,0.000000,1000.000000
13.808507,0.000000,1000.000000
13.832225,0.000000,1000.000000
13.836766,0.000000,1000.000000
13.861080,0.000000,1000.000000
13.865467,0.000000,1000.000000
13.888925,0.000000,1000.000000
13.894486,0.000000,1000.000000
13.915077,0.000000,1000.000000
13.920934,0.000000,1000.000000
13.925429,0.000000,1000.000000
13.945579,0.000000,1000.000000
13.952406,0.000000,1000.000000
13.957327,0.000000,1000.000000
13.976970,0.000000,1000.000000
13.983815,0.000000,1000.000000
14.005704,0.000000,1000.000000
14.010584,0.000000,1000.000000
14.037835,0.000000,1000.000000
14.043239,0.000000,1000.000000
14.070182,0.000000,1000.000000
14.073666,0.000000,1000.000000
14.080740,0.000000,1000.000000
14.104638,0.000000,1000.000000
14.111895,0.000000,1000.000000
14.121143,0.000000,1000.000000
14.139667,0.000000,1000.000000
14.148580,0.000000,1000.000000
14.169664,0.000000,1000.000000
14.178827,0.000000,1000.000000
14.201057,0.000000,1000.000000
14.204904,0.000000,1000.000000
14.213017,0.000000,1000.000000
14.235834,0.000000,1000.000000
14.244544,0.000000,1000.000000
14.267173,0.000000,1000.000000
14.276507,0.000000,1000.000000
14.299526,0.000000,1000.000000
14.307850,0.000000,1000.000000
14.330583,0.000000,1000.000000
14.339858,0.000000,1000.000000
14.362639,0.000000,1000.000000
14.370111,0.000000,1000.000000
14.374950,0.000000,1000.000000
14.403433,0.000000,1000.000000
14.408311,0.000000,1000.000000
14.435836,0.000000,1000.000000
14.441896,0.000000,1000.000000
14.464611,0.000000,1000.000000
14.472139,0.000000,1000.000000
14.477131,0.000000,1000.000000
14.504080,0.000000,1000.000000
14.508930,0.000000,1000.000000
14.536457,0.000000,1000.000000
14.541341,0.000000,1000.000000
14.559394,0.000000,1000.000000
14.571752,0.000000,1000.000000
14.576579,0.000000,1000.000000
14.603552,0.000000,1000.000000
14.606837,0.000000,1000.000000
14.611331,0.000000,1000.000000
14.638365,0.000000,1000.000000
14.649256,0.000000,1000.000000
14.671281,0.000000,1000.000000
14.677505,0.000000,1000.000000
14.704365,0.000000,1000.000000
14.710538,0.000000,1000.000000
14.737752,0.000000,1000.000000
14.743235,0.000000,1000.000000
14.776357,0.000000,1000.000000
14.787393,0.000000,1000.000000
14.822103,0.000000,1000.000000
14.826190,0.000000,1000.000000
14.834291,0.000000,1000.000000
14.837943,0.000000,1000.000000
14.843041,0.000000,1000.000000
14.848510,0.000000,1000.000000
14.853884,0.000000,1000.000000
14.861004,0.000000,1000.000000
14.893029,0.000000,1000.000000
14.900431,0.000000,1000.000000
14.907353,0.000000,1000.000000
14.924474,0.000000,1000.000000
14.946628,0.000000,1000.000000
14.952898,0.000000,1000.000000
14.959435,0.000000,1000.000000
14.983513,0.000000,1000.000000
14.988644,0.000000,1000.000000
15.013599,0.000000,1000.000000
15.018741,0.000000,1000.000000
15.040922,0.000000,1000.000000
15.047793,0.000000,1000.000000
15.052763,0.000000,1000.000000
15.077819,0.000000,1000.000000
15.083831,0.000000,1000.000000
15.108789,0.000000,1000.000000
15.114105,0.000000,1000.000000
15.136678,0.000000,1000.000000
15.144377,0.000000,1000.000000
15.167502,0.000000,1000.000000
15.174873,0.000000,1000.000000
15.196105,0.000000,1000.000000
15.202627,0.000000,1000.000000
15.210488,0.000000,1000.000000
15.230592,0.000000,1000.000000
15.238272,0.000000,1000.000000
15.259551,0.000000,1000.000000
15.266299,0.000000,1000.000000
15.290383,0.000000,1000.000000
15.297962,0.000000,1000.000000
15.320885,0.000000,1000.000000
15.326895,0.000000,1000.000000
15.351612,0.000000,1000.000000
15.355225,0.000000,1000.000000
15.362543,0.000000,1000.000000
15.384870,0.000000,1000.000000
15.390779,0.000000,1000.000000
15.415422,0.000000,1000.000000
15.421884,0.000000,1000.000000
15.446600,0.000000,1000.000000
15.452219,0.000000,1000.000000
